subfolder,users,decision,rationale
05_saved,1,SYSTEM,Numbered archive dump — duplicates
06_saved,1,SYSTEM,Numbered archive dump — duplicates
07_saved,1,SYSTEM,Numbered archive dump — duplicates
08_saved,1,SYSTEM,Numbered archive dump — duplicates
09_saved,1,SYSTEM,Numbered archive dump — duplicates
10_fantasy,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
10_saved,1,SYSTEM,Numbered archive dump — duplicates
12_fantasy,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
2000_conference,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
2000_goals_and_objectives,1,INCLUDED,Business goals and objectives
2001_budget,1,PII/LEGAL,Budget records — financially sensitive
2001_budget__cost_cutting,1,PII/LEGAL,Budget/cost records — financially sensitive
2001_goals_and_objectives,1,INCLUDED,Business goals and objectives
2001_mid_year_prc,1,PII/LEGAL,PRC midyear — HR sensitive
2001_objectives,1,PII/LEGAL,Individual performance objectives — sensitive PII
2001_plan,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
2001_prc__midyear,1,PII/LEGAL,PRC midyear review — sensitive HR data
2001_witchunt,1,PII/LEGAL,Internal investigation reference — litigation sensitive
2002_budget,1,PII/LEGAL,Budget records — financially sensitive
24_hr_power,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
2_trash,1,SYSTEM,Trash bin — system artefact
6day,1,SYSTEM,Numbered operational view — system artefact
_americas,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
_exchange,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
_exchange_info,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
_exchange_pos,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
_hedgefunds,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
_sent,3,SYSTEM,Lotus Notes sent artefact variant — duplicates sent_items
_sent_mail,78,SYSTEM,Lotus Notes sent-mail artefact — duplicates sent_items
aadepartment,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ab_1890_group,1,INCLUDED,AB 1890 regulatory group — public policy
abramo,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
abraxas,1,INCLUDED,Abraxas counterparty — business
accomplish,1,INCLUDED,Accomplishments reporting — business
accomplishments,1,PII/LEGAL,Individual performance records — sensitive PII
account_assignments,1,INCLUDED,Account assignments — business
accounting,2,PII/LEGAL,Accounting records — financially sensitive
accounting_issues,1,PII/LEGAL,Accounting issues — financially sensitive
acctg___2001_new_accctg_sys,1,PII/LEGAL,Accounting system records — financially sensitive
acctg___customer_issues_on_billing,1,PII/LEGAL,Billing records — financially sensitive
acctg___invoicing_info,1,PII/LEGAL,Invoicing records — financially sensitive
acctg___measurement_issues,1,PII/LEGAL,Measurement/billing records — financially sensitive
accting,1,PII/LEGAL,Accounting records — financially sensitive
ace,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
action_items_in,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
active_international,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ad_gas,1,INCLUDED,AD gas operations — business
administrative,3,INCLUDED,Administrative correspondence
administrivia,1,INCLUDED,Administrative correspondence
advertising,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
advisory_board_on_electricity_and_the_environment,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
aec,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
affiliate_codes_of_conduct,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
affiliate_rules,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
africa,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
aga_storage_report,1,INCLUDED,AGA storage report — business
agave,1,INCLUDED,Agave project — business
agency_com,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
akzo_nobel___filtrol,1,INCLUDED,Akzo Nobel counterparty — business
alberta,1,INCLUDED,Alberta operations — business
albertappas,1,PII/LEGAL,Named individual — PII
all_documents,110,SYSTEM,Lotus Notes all-documents view — duplicates every other folder
alliance,1,INCLUDED,Alliance project — business
alliance_rto,1,INCLUDED,Alliance RTO — regulatory
alternate_delivery_by_price,1,INCLUDED,Alternate delivery pricing — business
amerex,1,INCLUDED,Amerex broker — business correspondence
analyst_assoc_program,1,PII/LEGAL,Analyst programme records — sensitive PII
analyst_associate,1,INCLUDED,Analyst associate programme — business
analyst_associate_program,1,PII/LEGAL,Analyst programme records — sensitive PII
analyst_meeting_2001,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
andersen_requests,1,PII/LEGAL,Arthur Andersen audit requests — litigation sensitive
annex_5,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
announcements,1,INCLUDED,Business announcements
annual_report,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
antitrust,2,PII/LEGAL,Antitrust legal matter — litigation sensitive
apollo__beth,1,PII/LEGAL,Named individual folder — personal PII
appala,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
approval_authorizations,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
aquila,1,INCLUDED,Aquila counterparty — business
aquila_red_lake_storage,1,INCLUDED,Aquila Red Lake storage — business
archive,1,SYSTEM,Archive dump — likely duplicates other folders
archiving,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
arco,1,INCLUDED,ARCO counterparty — business
arcor,1,INCLUDED,Arcor counterparty — business
arena,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
arg__deriv__assn_,1,INCLUDED,Argentina Derivatives Association
argen__local_form,1,INCLUDED,Argentina local forms — operations
argentina,2,INCLUDED,Argentina operations
argentina___financial_trading,1,INCLUDED,Argentina financial trading
argentina___holidays,1,INCLUDED,Argentina holiday schedule — operations
argentina___phone_list,1,INCLUDED,Argentina phone list — operations
argentina_duke_dispute,1,INCLUDED,Argentina Duke dispute — business
argentina_isda,1,INCLUDED,Argentina ISDA — business
argentina_legal_report,1,INCLUDED,Argentina legal report — business
argentina_tax,1,INCLUDED,Argentina tax — business
arizona,1,INCLUDED,Arizona operations — business
art,2,INCLUDED,Art committee — corporate
art_committee,1,INCLUDED,Art committee — corporate
articles,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ase,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
asset_management_documents,1,INCLUDED,Asset management — business
asset_sales,1,PII/LEGAL,Asset sale records — M&A legally sensitive
associate,1,PII/LEGAL,Associate programme records — sensitive PII
associate_prc,1,PII/LEGAL,Associate PRC records — sensitive HR data
associations,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
atlantis,1,INCLUDED,Atlantis project — business
atoka_3_c_s,1,INCLUDED,Atoka compressor station — operations
attachments,1,CONTENT-MISMATCH,Attachments folder — not email text
audit,1,PII/LEGAL,Internal/external audit files — litigation sensitive
austin_energy,1,INCLUDED,Austin Energy counterparty — business
australia,3,INCLUDED,Australia operations business correspondence
australia_trading,1,INCLUDED,Australia trading — business
avaya,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
aviation,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
azurix,2,INCLUDED,Azurix subsidiary operations
bailey__s_,1,PII/LEGAL,Named individual folder — personal PII
bammel_stg,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
bancone,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
bankrupt,1,PII/LEGAL,Bankruptcy proceedings — litigation sensitive
bankruptcy,4,PII/LEGAL,Bankruptcy proceedings — litigation sensitive
basin_electric,1,INCLUDED,Basin Electric counterparty — business
bastos,1,PII/LEGAL,Named individual — PII
bear,1,PII/LEGAL,Ambiguous — too brief to confirm business context; excluded
belden,2,INCLUDED,Belden counterparty — business
benefits,3,PII/LEGAL,HR benefits records — sensitive PII
bergseiker,1,INCLUDED,Bergseiker counterparty — business
bernhardt,1,PII/LEGAL,Named individual — PII
bhp,1,INCLUDED,BHP counterparty — business
bids___offers,1,INCLUDED,Trading bids and offers — business
big_sandy___caithness,1,INCLUDED,Big Sandy/Caithness — business
bill,1,PII/LEGAL,Named individual (first name only) — personal PII
bill_williams_iii,1,PII/LEGAL,Named individual folder — personal PII
billing_issues,2,INCLUDED,Customer billing correspondence — business
bks,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
black_hills,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
blackbird,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
bloomfield_c_s,1,INCLUDED,Bloomfield compressor station — operations
blotter,1,INCLUDED,Trading blotter operations
blue_dog,1,INCLUDED,Blue Dog project — business
bmc,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
bmr,1,INCLUDED,BMR operations — business
boat,1,PII/LEGAL,Personal asset correspondence — PII
body_shop,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
book_administrators,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
book_issues,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
boomerang,1,INCLUDED,Boomerang project — business
boyd,1,PII/LEGAL,Named individual (surname) — personal PII
bpa,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
brazil,1,INCLUDED,Brazil operations
brazil___derivatives,1,INCLUDED,Brazil derivatives trading
brazil___esa_reports,1,INCLUDED,Brazil ESA reports — operations
brazil___holidays,1,INCLUDED,Brazil holiday schedule — operations
brazil___weekly_reports,1,INCLUDED,Brazil weekly reports — operations
brazil__champion,1,INCLUDED,Brazil Champion project — business
brazil_directory,1,INCLUDED,Brazil directory — operations
brazil_news,1,INCLUDED,Brazil market news — business
brazil_trading,1,INCLUDED,Brazil trading — business
brazil_trips,1,INCLUDED,Brazil business trips — operations
brazilian_arbitration,1,INCLUDED,Brazil arbitration — business
brazos_tenaska,1,INCLUDED,Brazos Tenaska — business
bridge,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
bridgeline,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
bristol_babcock,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
brm,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
broadband_services,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
broker_client,1,INCLUDED,Broker client — business
broker_quotes,1,INCLUDED,Broker quote correspondence
brokerage_accounts,1,PII/LEGAL,Personal financial accounts — sensitive PII
brokerage_agreements,1,INCLUDED,Brokerage agreements — business
budget,3,PII/LEGAL,Budget records — financially sensitive
budget___2001,1,PII/LEGAL,Budget records — financially sensitive
budget___2002,1,PII/LEGAL,Budget records — financially sensitive
bug,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
bush,1,INCLUDED,Bush administration public affairs
bush_administration,1,INCLUDED,Bush administration affairs — public affairs
bush_transition,2,INCLUDED,Bush administration transition — public affairs
business,1,INCLUDED,General business correspondence
business_council,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
business_objects,1,INCLUDED,Business Objects reporting — business
c,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
c_s_no__6_remediation,1,INCLUDED,Compressor station operations
c_s_no__9_remediation,1,INCLUDED,Compressor station operations
ca_data_sheet_checks,1,INCLUDED,CA data checks — operations
cabot,1,INCLUDED,Cabot counterparty — business
caem,2,INCLUDED,CAEM market
cal_articles,1,INCLUDED,California articles — business
caledonia,1,INCLUDED,Caledonia project — business
calendar,71,CONTENT-MISMATCH,Calendar entries — not email
california,7,INCLUDED,California energy market business correspondence
california___demand_buydown,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
california___emergency_authority,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
california___excess_profits_tax,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
california___working_group,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
california_campaign,1,INCLUDED,California campaign — public affairs
california_coverup,1,PII/LEGAL,California crisis coverup — litigation sensitive
california_crisis,1,INCLUDED,California energy crisis business correspondence
california_crisis__press,1,INCLUDED,California crisis press correspondence
california_humor,1,INCLUDED,California-themed humour — legitimate ham
california_issues,1,INCLUDED,California issues — business
california_legal_issues,1,PII/LEGAL,California legal matters — litigation sensitive
california_messages,1,INCLUDED,California messages — business
california_pg_e_bankruptcy,1,PII/LEGAL,PG&E bankruptcy — litigation sensitive
caliornia___investigations,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
calp_hopewell,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
campaign_2000,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
canada,7,INCLUDED,Canada operations business correspondence
canada_business,1,INCLUDED,Canada business operations
capacity,1,INCLUDED,Pipeline capacity — business
capacity_release,1,INCLUDED,Capacity release — regulatory/business
capx,1,INCLUDED,Capital expenditure — business
carlton_resolution,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
carol_stclair,1,PII/LEGAL,Named individual folder — personal PII
carr,1,PII/LEGAL,Named individual — personal PII
cas,1,INCLUDED,CAS operations — business
catalytica,1,INCLUDED,Catalytica counterparty — business
causey__rick,1,PII/LEGAL,Named executive folder — sensitive PII
cdwr,1,INCLUDED,CDWR counterparty — business
cec_conference,1,INCLUDED,CEC conference — business
central,2,INCLUDED,Central operations
central_desk_class_regis_,1,PII/LEGAL,Training registration records — HR sensitive
cera,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ces,3,INCLUDED,CES business correspondence
ces_pending,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ces_resolved,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
cfee,1,INCLUDED,CFEE — business
cfp,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
cftc,5,PII/LEGAL,CFTC regulatory correspondence — litigation sensitive
charges,1,INCLUDED,Charges — business
chase_mah_stone,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
chicago,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
chinesewallspolicy,1,PII/LEGAL,Information barrier policy — regulatory sensitive
chris_stokley,1,INCLUDED,Counterparty/colleague correspondence
christmas_cards_list,1,PII/LEGAL,Personal contact list — PII
church,1,PII/LEGAL,Personal religious correspondence — PII
citibank,1,PII/LEGAL,Personal banking — sensitive PII
citizens,2,INCLUDED,Citizens counterparty
citizens_utilities,1,INCLUDED,Citizens Utilities counterparty — business
clean_fuels,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
cleburne_plant____cornhusker_,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
click_at_home,1,INCLUDED,Click-at-home — business
clickathome,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
clickpaper,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
clinton_energy,1,INCLUDED,Clinton energy policy — public affairs
co_op_city,1,INCLUDED,Co-Op City counterparty — business
coal,3,INCLUDED,Coal trading correspondence
collateral_issues,1,PII/LEGAL,Collateral records — financially sensitive
colleen_koenig,1,PII/LEGAL,Named individual folder — personal PII
commercial_opportunities_task_force,1,INCLUDED,Business task force correspondence
commercialization,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
commoditylogic,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
communications,1,INCLUDED,Business communications
comp,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
company_options,1,INCLUDED,Company options — business
compaq,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
compensation,2,PII/LEGAL,Salary/compensation data — sensitive PII
compensation_and_benefits,1,PII/LEGAL,Salary and benefits data — sensitive PII
competition_messages,1,INCLUDED,Competition messages — business
compliments,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
compression_services,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
computer,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
computer_associates,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
computers,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
con_ed,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
conferences,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
confirm_desk,1,INCLUDED,Trading confirmations — business
confirms,1,INCLUDED,Trade confirmations — business
confirms___argentina,1,INCLUDED,Argentina confirmations — business
confirms___equity,1,INCLUDED,Equity confirmations — business
confirms___hickerson,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
confirms___interest_rate,1,INCLUDED,Interest rate confirmations — business
confirms___london_paper___pulp,1,INCLUDED,London paper/pulp confirmations
confirms___paper___pulp,1,INCLUDED,Paper/pulp confirmations
confirms___sample,1,INCLUDED,Sample confirmations — business
confirms___weather,1,INCLUDED,Weather confirmations — business
confirms_power,1,INCLUDED,Power trade confirmations — business
congrats,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
congratulations,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
congress,1,INCLUDED,Congress — public affairs
connect_deletes,5,SYSTEM,Connector delete log — system artefact
consultants,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
consulting_ag,1,INCLUDED,Consulting agreement — business
contact_emp__list,1,CONTENT-MISMATCH,Employee contact list — PII risk
contact_list,1,CONTENT-MISMATCH,Contact directory — not email
contacts,46,CONTENT-MISMATCH,Address book — not email
continental,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
continental_airlines,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
contract,1,INCLUDED,Contract correspondence — business
contract_bids,1,INCLUDED,Contract bids — business
contracts,1,INCLUDED,Contracts correspondence — business
contributions,2,INCLUDED,Corporate contributions/public affairs
controls,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
coop_city,1,INCLUDED,Co-Op City — business
cooper_cameron,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
coral,1,INCLUDED,Coral counterparty — business
corestaff,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
cornhusker,2,INCLUDED,Cornhusker pipeline operations
corp_memos,1,INCLUDED,Corporate memos — business
corpgen,1,INCLUDED,Corp general — business
corporate,2,INCLUDED,Corporate correspondence
corporate_comm,1,INCLUDED,Corporate communications
corporate_communications,1,INCLUDED,Corporate communications
corporate_responsibility,1,INCLUDED,Corporate responsibility
correspondence,1,INCLUDED,General correspondence — business
cost_controls,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
councilforeignrelations,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
counterparty_names,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
course_info,1,INCLUDED,Course information — business
cousino__lisa,1,PII/LEGAL,Named individual folder — personal PII
cousins,1,PII/LEGAL,Personal family correspondence — PII
cqg,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
credit,4,PII/LEGAL,Credit records — financially sensitive
credit_issues,2,INCLUDED,Credit issues — business
credit_rings,1,PII/LEGAL,Credit ring trading — legally sensitive
credit_union,1,PII/LEGAL,Personal banking — sensitive PII
credit_watch,1,PII/LEGAL,Credit watch list — financially sensitive
credit_watch_list,1,INCLUDED,Credit watch list — business
credit_worksheets,1,PII/LEGAL,Credit worksheets — financially sensitive
creditworthiness,1,INCLUDED,Creditworthiness — business
crestone,1,INCLUDED,Crestone counterparty — business
crisis,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
cross_border_task_force,1,INCLUDED,Cross-border task force
crude_and_products,1,INCLUDED,Crude and products trading
csu_fresno,1,INCLUDED,CSU Fresno — university relations
ct_corporation,1,INCLUDED,CT Corporation legal services — business
