subfolder,users,decision,rationale
ctg_deals,1,INCLUDED,CTG deals — business
ctpy_contacts,1,INCLUDED,Counterparty contacts — business
cuiaba,2,INCLUDED,Cuiaba project — business
cuiba,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
current_estimate,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
curve_validation,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
curves,1,INCLUDED,Market curves — business
customer___alliant,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
customer___ena,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
customer___midam,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
customer___oneok,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
customer___reliant_retail_energy_minneapolis,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
customer___uses,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
customer___virginia_power_dominion,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
customer_list,1,CONTENT-MISMATCH,Customer contact list — not email
cya,1,INCLUDED,CYA correspondence — business
dabhol,2,INCLUDED,Dabhol project — business
dabhol___cond__of_use,1,INCLUDED,Dabhol conditions of use — business
daily_balancing_report,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
daily_blessings,1,PII/LEGAL,Personal devotional — PII
daily_updates___12_1_01,1,INCLUDED,Daily operational updates
daishowa,1,INCLUDED,Daishowa counterparty — business
dana_s_extras,1,PII/LEGAL,Named individual extras — PII
data,2,INCLUDED,Business data correspondence
data_protection,1,PII/LEGAL,Data protection records — legally sensitive
datek,1,PII/LEGAL,Personal brokerage — sensitive PII
day_rate,1,INCLUDED,Day rate trading correspondence
deal_communication,1,INCLUDED,Deal communications — business
deals,1,INCLUDED,Business deal correspondence
default_service__opportunities,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
delainey__dave,1,PII/LEGAL,Named executive folder — sensitive PII
deleted_items,135,SYSTEM,Lotus Notes deleted-items bin — not authored email
dell,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
delmarva,1,INCLUDED,Delmarva Power counterparty
demand_information,1,INCLUDED,Demand information — business
demarc_allocation,1,INCLUDED,Demarc allocation — operations
democrats,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
deseret,1,INCLUDED,Deseret counterparty — business
desert_crossing_storage,1,INCLUDED,Desert Crossing storage — business
desert_power,1,INCLUDED,Desert Power counterparty — business
design,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
desk_matters,1,INCLUDED,Desk matters — operations
diamonds,1,INCLUDED,Business project codename
diana_scholtes,1,PII/LEGAL,Named individual — personal PII
direct_rpts,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
disclosure_rules,1,INCLUDED,Disclosure rules — regulatory
discussion_threads,93,SYSTEM,Lotus Notes threading index — duplicates inbox content
distributed_generation,1,INCLUDED,Energy distributed generation — business
dj_articles,1,INCLUDED,DJ articles — business
dod,1,INCLUDED,DOD counterparty — business
doe,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
doj__grynberg__quinque,1,PII/LEGAL,DOJ legal case — litigation sensitive
donna,1,PII/LEGAL,Named individual folder — personal PII
doorstep,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
dpc_lng,1,INCLUDED,DPC LNG project — business
dpr,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
dra,1,INCLUDED,DRA — regulatory
dra_info,1,INCLUDED,DRA information — regulatory
drafts,3,SYSTEM,Draft emails — not delivered
drafts__lotus_notes_,1,SYSTEM,Lotus Notes drafts — not delivered email
dsc,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
dublin,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
duffie,1,PII/LEGAL,Named individual — PII
duke,2,INCLUDED,Duke Energy counterparty
dynegy_transaction,1,INCLUDED,Dynegy transaction — business
e_mail,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
e_mail_bin,1,SYSTEM,Email bin/trash — deleted content
earnings_releases,1,INCLUDED,Earnings releases — business
east_coast_power,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
east_desk,1,INCLUDED,East desk trading operations
eastern_new_mexico_gas_co_,1,INCLUDED,Eastern New Mexico Gas counterparty
ebay,1,PII/LEGAL,Personal commerce — PII
ebr,1,INCLUDED,EBR operations
ebs,2,INCLUDED,EBS broadband operations
ebs_redeployment,1,PII/LEGAL,EBS redeployment — legally sensitive
eci,2,INCLUDED,ECI counterparty correspondence
eco___cond__of_use,1,INCLUDED,ECO conditions of use — business
ecoelectrica,1,INCLUDED,EcoElectrica — business
ecogas,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ecommerce,1,INCLUDED,E-commerce — business
econ_201,1,INCLUDED,Economics studies — business/research
economics,1,INCLUDED,Economics analysis — business
ecr,1,INCLUDED,ECR operations — business
ect_admin,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ed,1,PII/LEGAL,Named individual — personal PII
edson,1,PII/LEGAL,Named individual — PII
edwards_air_force,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
eecc,1,INCLUDED,EECC operations — business
eei_collateral_annex,1,INCLUDED,EEI collateral annex — business
ees,7,INCLUDED,Enron Energy Services operational correspondence
ees_matters,2,INCLUDED,EES business matters correspondence
ees_mgmt,1,INCLUDED,EES management — business
ees_neg_ctc,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
eesi_deleted_documents,1,SYSTEM,EESI deleted documents — system artefact
eesidealsgsaregion1,1,INCLUDED,EES deals GSA Region 1 — business
eesiisonewengland,1,INCLUDED,EES ISO New England — business
eesiisonewyork,1,INCLUDED,EES ISO New York — business
eesiisopjm,1,INCLUDED,EES ISO PJM — business
eesimarketstexas,1,INCLUDED,EES Texas markets — business
eesiphysicalpowerdelivery,1,INCLUDED,EES physical power delivery — business
eesirenewableenergy,1,INCLUDED,EES renewable energy — business
egm,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ei,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ei_execs,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
eim,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
eisb_ubr,1,INCLUDED,EISB UBR — business
el_paso,1,INCLUDED,El Paso counterparty — business
el_paso_electric,1,INCLUDED,El Paso Electric counterparty
electric_reports,1,INCLUDED,Electric reports — business
electricity_restructuring_advisory_group,1,INCLUDED,Advisory group — public policy
elizabeth,1,PII/LEGAL,Named individual (first name only) — personal PII
elizabeth_sager,1,PII/LEGAL,Named individual folder — personal PII
elpaso_pipeline,1,INCLUDED,El Paso pipeline counterparty
ema_s,1,INCLUDED,EMA operations — business
email,1,CONTENT-MISMATCH,"Generic folder named 'email' — ambiguous, excluded for safety"
emailaddresses,1,CONTENT-MISMATCH,Email address list — not email
emerson,1,INCLUDED,Emerson counterparty — business
emetra,1,INCLUDED,Emetra — business
ena_cal,1,INCLUDED,ENA California — business
energymarketplace,1,INCLUDED,Energy marketplace — business
engage_e_mails,1,INCLUDED,Engage system emails — business
enhome,1,INCLUDED,EnHome operations — business
enovate,1,INCLUDED,Enovate — business
enron,2,INCLUDED,General Enron correspondence
enron___general,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
enron_advisonry_council,1,INCLUDED,Advisory council — business
enron_bike_club,1,INCLUDED,Enron Bike Club — corporate community
enron_communications,1,INCLUDED,Enron communications — business
enron_corp__board,1,INCLUDED,Enron board correspondence
enron_credit,1,INCLUDED,Enron Credit — business
enron_dynegy,1,PII/LEGAL,Dynegy merger — M&A legally sensitive
enron_europe,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
enron_global_markets,1,INCLUDED,Enron Global Markets — business
enron_kids,1,INCLUDED,Enron Kids programme — corporate community
enron_litigation,1,PII/LEGAL,Enron litigation files — litigation sensitive
enron_lng,1,INCLUDED,Enron LNG operations
enron_mentions,1,INCLUDED,Enron press mentions
enron_messages,1,INCLUDED,Enron messages — business
enron_net_works,1,INCLUDED,Enron networks operations
enron_networks,1,INCLUDED,Enron Networks operations
enron_news,2,INCLUDED,Enron corporate news distribution
enron_online,2,INCLUDED,EnronOnline system — business
enron_online_summary,1,INCLUDED,EOL summary — business
enron_power,1,INCLUDED,Enron Power operations
enron_property_services,1,INCLUDED,Property services — business
enron_t_s,1,INCLUDED,Enron T&S operations
enron_travel_club,1,INCLUDED,Enron travel club — corporate
enron_updates,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
enroncredit_com,1,INCLUDED,EnronCredit.com — business
enrononline,1,INCLUDED,EnronOnline — business
entelligence,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
entex,2,INCLUDED,Entex operations correspondence
enviromental,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
environment___montreal,1,INCLUDED,Montreal environment — regulatory
environmental,1,INCLUDED,Environmental affairs — business
environmental_issues,1,INCLUDED,Environmental affairs — business
eol,11,INCLUDED,EOL trading platform — business
eol___tagg,1,INCLUDED,EOL TAGG — business
eol_access,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
eol_rqsts,1,INCLUDED,EOL requests — business
eolml7,1,INCLUDED,EOL ML7 product — business
eott,3,INCLUDED,EOTT operations — business
eott_due_diligence,1,INCLUDED,EOTT due diligence — business
eott_midland,1,INCLUDED,EOTT Midland operations
epmi___power,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
epsa,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
erc,1,INCLUDED,ERC operations
ercot,1,INCLUDED,ERCOT market operations
ernie,1,INCLUDED,ERNIE system correspondence
ernie_training,1,PII/LEGAL,Named system training — HR artefact
esai,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
espeed,1,INCLUDED,eSpeed trading — business
estate,1,INCLUDED,Estate/facilities — business
et,1,INCLUDED,ET counterparty — business
et_contacts,1,INCLUDED,ET contacts — business
et_s,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ethics_ljm_notre_dame,1,PII/LEGAL,LJM ethics matter — litigation sensitive
ethink,1,INCLUDED,eThink — business
etol,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
euncie_texaco_remediation,1,INCLUDED,Environmental operations
europe,3,INCLUDED,European operations
europe_july,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
europe_june,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
europe_october,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
evaluation,1,PII/LEGAL,Performance evaluation — sensitive PII
evaluations,1,PII/LEGAL,Performance evaluations — sensitive PII
expense_reports,2,PII/LEGAL,Personal expense reports — financial PII
expense_rpts__1997,1,PII/LEGAL,Personal expense reports — financial PII
expense_system,1,PII/LEGAL,Expense system records — financial PII
expenses,1,PII/LEGAL,Expense records — financially sensitive
experience_enron,1,INCLUDED,Enron brand/culture — business
facilities_services,1,INCLUDED,Facilities management — business
family,1,PII/LEGAL,Personal family correspondence — PII
fasb133,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
favorites,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
fed_legis_2001,1,INCLUDED,Federal legislation 2001 — public affairs
federal_emergency,1,INCLUDED,Federal emergency — public affairs
federal_gov_t_affairs,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
federal_legis_,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
federal_legislation,1,INCLUDED,Federal legislation — public affairs
fedex,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
felecia_fitzgerald,1,PII/LEGAL,Named individual folder — personal PII
ferc,6,INCLUDED,FERC regulatory correspondence
ferc_reporting_reqts,1,INCLUDED,FERC reporting requirements
ffl,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
file,1,SYSTEM,"Generic file folder — ambiguous, non-specific"
file_space,1,INCLUDED,File space administration — business
fin_desk,1,INCLUDED,Financial desk operations
finanial_operations,1,INCLUDED,Financial operations — business
fire_chief,1,INCLUDED,Fire chief correspondence — operations
first_delivery,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
first_gas,1,INCLUDED,First Gas — business
fisher__kristina,1,PII/LEGAL,Named individual folder — personal PII
flash,1,INCLUDED,Flash reports — business
floorspace,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
florida,4,INCLUDED,Florida operations correspondence
forest_and_paper_products,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
forms,1,CONTENT-MISMATCH,Form templates — not email
forney,1,INCLUDED,Forney counterparty — business
fpl,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
fpl_genco,1,INCLUDED,FPL Genco — business
freestone,1,INCLUDED,Freestone project — business
freight,1,INCLUDED,Freight operations — business
frevert__mark,1,PII/LEGAL,Named executive folder — sensitive PII
friends,3,PII/LEGAL,Personal friends correspondence — PII
frito_lay,1,INCLUDED,Frito-Lay counterparty — business
frontera,1,INCLUDED,Frontera pipeline — operations
ft__pierce,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
fuel,1,INCLUDED,Fuel operations — business
fuel_cells,3,INCLUDED,Fuel cell technology business correspondence
fun,1,INCLUDED,Fun/humour emails — legitimate ham
fun_emails,1,INCLUDED,Fun emails — legitimate ham
fundamentals,4,INCLUDED,Energy fundamentals analysis
fundementals,1,INCLUDED,Fundamentals — business
fundies,1,INCLUDED,Energy fundamentals — business
funny,4,INCLUDED,Humour emails — legitimate ham
fyi,1,INCLUDED,FYI distribution — business
g__robinson,1,INCLUDED,Counterparty correspondence
ga_fundamentals,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
garcia_munte,1,PII/LEGAL,Named individual — PII
garden_state_paper,1,INCLUDED,Garden State Paper — counterparty
gas,3,INCLUDED,Natural gas trading correspondence
gas_accord,1,INCLUDED,Gas Accord regulatory matter
gas_customers___chris_foster,1,INCLUDED,Gas customers — business
gas_deals,1,INCLUDED,Gas deal correspondence
gas_issues,2,INCLUDED,Natural gas issues — business
gaza,1,INCLUDED,Gaza project — business
gbn,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ge,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ge_general,1,INCLUDED,GE counterparty — business
genco,1,INCLUDED,Genco operations
genco_jv_ipo,1,INCLUDED,Genco JV/IPO — business
genco_plant_misc,1,INCLUDED,Genco plant — business
general_rate_case_s_,1,INCLUDED,General rate case — regulatory
general_research,1,INCLUDED,Business research correspondence
general_stuff,1,INCLUDED,General business correspondence
generation,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
gir,1,INCLUDED,GIR operations — business
girls,1,INCLUDED,Ambiguous — retained as likely business group
gleason__sound,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
glen_hass,1,PII/LEGAL,Named individual folder — personal PII
glendale,1,INCLUDED,Glendale operations — business
global,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
global_markets,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
global_mkts,1,INCLUDED,Global markets — business
global_standards,1,INCLUDED,Global standards — business
globalassets,1,INCLUDED,Global assets — business
glover,1,PII/LEGAL,Named individual — PII
glover__sheila,1,PII/LEGAL,Named individual folder — personal PII
goals_2000,1,PII/LEGAL,Individual goals records — sensitive PII
goals_and_objectives_1999,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
golf,1,PII/LEGAL,Personal leisure — PII
gomez_remediation,1,INCLUDED,Environmental operations
gore,1,INCLUDED,Gore public affairs
gossett,1,PII/LEGAL,Named individual folder — personal PII
gossett__jeff,1,PII/LEGAL,Named individual folder — personal PII
government_affairs,1,INCLUDED,Government affairs — public policy
government_affairs_group_reports,1,INCLUDED,Government affairs reports
governor_davis_meeting,1,INCLUDED,Governor Davis meeting — public affairs
govt,1,INCLUDED,Government affairs — business
gpg,2,INCLUDED,GPG operations correspondence
gpg_ops,1,INCLUDED,GPG operations
granite__2_,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
granite_ii,1,INCLUDED,Granite II project — business
greenhouse_gas_business,1,INCLUDED,Greenhouse gas — business
greg_couch,1,PII/LEGAL,Named individual folder — personal PII
gri_jan_1996,1,INCLUDED,GRI January 1996 — business
grupo_chihuahua,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
gspp_conference,1,INCLUDED,Conference/speaking engagement
gu_recruiting,1,PII/LEGAL,University recruiting — sensitive PII
guaranties,1,PII/LEGAL,Guaranty contracts — legally sensitive
gwolfe,1,INCLUDED,GWolfe correspondence — business
hall__bob,1,PII/LEGAL,Named individual folder — personal PII
hall__todd,1,PII/LEGAL,Named individual folder — personal PII
haywood,1,INCLUDED,Haywood counterparty — business
hea_nesa,1,INCLUDED,HEA/NESA market — business
heat_wave,1,INCLUDED,Heat wave — operations/public affairs
hedging,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
hedstrom__peggy,1,PII/LEGAL,Named individual folder — personal PII
helsinki,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
henwood,1,INCLUDED,Henwood counterparty — business
heof_intrust,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
herod__brenda,1,PII/LEGAL,Named individual folder — personal PII
hesco,1,INCLUDED,HESCO counterparty — business
hickerson,1,PII/LEGAL,Named individual folder — PII
hickerson___ag_trading,1,PII/LEGAL,Named individual trading folder — PII
highland,1,INCLUDED,Highland counterparty — business
hoegh_galleon,1,INCLUDED,Hoegh Galleon LNG vessel — business
hold,1,SYSTEM,Temporary hold folder — ambiguous provenance
holden_s,1,PII/LEGAL,Named individual folder — personal PII
holidays,1,INCLUDED,Holiday schedule — business operations
hopwood__tom,1,PII/LEGAL,Named individual folder — personal PII
house,1,PII/LEGAL,Personal real estate correspondence — PII
house___new,1,PII/LEGAL,Personal real estate — PII
houston,1,INCLUDED,Houston operations — business
houstonfundamentals,1,INCLUDED,Houston energy fundamentals
hp,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
hpl,2,INCLUDED,HPL pipeline operations
hpl_sale,1,INCLUDED,HPL sale transaction — business
hpl_sell,1,INCLUDED,HPL sale transaction — business
hr,3,PII/LEGAL,HR records — sensitive PII
hr_data,1,PII/LEGAL,HR data records — sensitive PII
hr_info,1,PII/LEGAL,HR information — sensitive PII
hr_risk_management,1,INCLUDED,Risk management — business operations
hr_stats,1,PII/LEGAL,HR statistics — sensitive PII
hs,1,INCLUDED,HS operations — business
human_resources,3,PII/LEGAL,HR department records — sensitive PII
humor,3,INCLUDED,Humour/forward emails — legitimate ham class
hydro,1,INCLUDED,Hydro operations — business
i2,1,INCLUDED,i2 technology — business
ibuyit,1,INCLUDED,iBuyIt procurement — business
ibuyit_information,1,INCLUDED,iBuyIt information — business
icap_policy,1,INCLUDED,ICAP policy — regulatory
ice,1,INCLUDED,ICE exchange correspondence
illinois,2,INCLUDED,Illinois operations correspondence
immediate_response,1,INCLUDED,Immediate response correspondence — business
important_e_mails,1,INCLUDED,Important email archive — business
important_info,1,INCLUDED,Important info — business
important_information,1,INCLUDED,Important information — business
importantstuff,1,INCLUDED,Important business correspondence
ina,1,INCLUDED,INA counterparty — business
inbox,137,INCLUDED,Primary received mail — standard business email
inclement_weather_list,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
indeck_corinth,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
india,6,INCLUDED,India operations business correspondence
india___derivatives,1,INCLUDED,India derivatives — business
indian_trading,1,INCLUDED,Indian trading — business
industrial_cust__solutions,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
industrials,1,INCLUDED,Industrial customers — business
industry_mentions,1,INCLUDED,Industry mentions — business
infineum,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
info,2,INCLUDED,Information distribution correspondence
info2,1,INCLUDED,Information distribution — business
info3,1,INCLUDED,Information distribution — business
infrastructure,1,INCLUDED,Infrastructure — business
ingaastudy,1,INCLUDED,INGAA study — regulatory research
inland,1,INCLUDED,Inland operations — business
insideferc,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
insurance_call_spread,1,PII/LEGAL,Structured insurance product — legally sensitive
insurance_risk,1,INCLUDED,Insurance risk management — business
integration,1,INCLUDED,Integration project — business
interconnect_agreement_sample,1,INCLUDED,Interconnect agreement — business
interconnection,2,INCLUDED,Grid interconnection correspondence
