subfolder,users,decision,rationale
interconnection_issues,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
internal_communications,1,INCLUDED,Internal communications — business
international,2,INCLUDED,International operations correspondence
internet,1,CONTENT-MISMATCH,Internet bookmarks — not email
internet_sites,1,CONTENT-MISMATCH,Bookmarks/URL list — not email
investing,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
investments,1,INCLUDED,Business investments
iowa,1,INCLUDED,Iowa operations — business
ipayit_information,1,INCLUDED,iPayIt system — business
isda,2,PII/LEGAL,ISDA master agreements — legally sensitive
isda_matters,1,PII/LEGAL,ISDA matters — legally sensitive
iso,1,INCLUDED,ISO market operations
iso__pricecaps,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
israel_estrada,1,PII/LEGAL,Named individual folder — personal PII
it,4,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
it___misc_,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
italy,1,INCLUDED,Italy operations — business
itinerary_off_duty,1,PII/LEGAL,Off-duty itinerary — personal PII
itinerary_receipt,1,INCLUDED,Business travel itinerary
janie,1,PII/LEGAL,Named individual — personal PII
japan,6,INCLUDED,Japan operations business correspondence
jay_s_saved_stuff,1,PII/LEGAL,Named individual folder — personal PII
jblock,1,INCLUDED,J-Block project — business
jdf,1,INCLUDED,JDF operations — business
jean,1,PII/LEGAL,Named individual (first name only) — personal PII
jeff_nogid,1,PII/LEGAL,Named individual folder — personal PII
jennifer,1,PII/LEGAL,Named individual (first name) — PII
john_memos,1,INCLUDED,Business memos
john_shafer,1,PII/LEGAL,Named individual folder — personal PII
jrhernandez,1,PII/LEGAL,Named individual — personal PII
julie_ferrara,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
junk,1,SYSTEM,Junk mail folder — unreliable ham label
junk_e_mail,1,SYSTEM,Junk folder variant — unreliable ham label
junk_mail,1,SYSTEM,Junk folder — unreliable ham label
kafus,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
kcs,1,INCLUDED,KCS counterparty — business
keep_all_e_mail___,1,INCLUDED,Flagged business emails — included
kelly,1,PII/LEGAL,Named individual — personal PII
ken_lay,1,INCLUDED,Ken Lay — CEO business correspondence
kern,1,INCLUDED,Kern operations — business
keyex_1997,1,INCLUDED,Keyex 1997 operations — business
kim_s_files,1,PII/LEGAL,Named individual folder — personal PII
kingman_heat_recovery,1,INCLUDED,Kingman heat recovery — business
kinko_s,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
kiodex,2,INCLUDED,Kiodex system — business
kitchen__louise,1,PII/LEGAL,Named individual folder — personal PII
kn_energy,1,INCLUDED,KN Energy — business
knauf,1,INCLUDED,Knauf counterparty — business
knowledge_management,1,INCLUDED,Knowledge management — business
koch,1,INCLUDED,Koch Industries — counterparty correspondence
korea,1,INCLUDED,Korea operations — business
la_plata_c_s,1,INCLUDED,Operations
laptop,1,INCLUDED,Laptop/IT operations — business
las_cruces,1,INCLUDED,Las Cruces operations — business
lavorato__john,1,PII/LEGAL,Named executive folder — sensitive PII
ldwp,1,INCLUDED,LDWP counterparty — business
leadership_development,1,PII/LEGAL,Leadership programme — HR sensitive
leg_conf_topics,1,INCLUDED,Legislative conference topics — business
legal,4,PII/LEGAL,Legal correspondence — litigation sensitive
legislation,1,INCLUDED,Energy legislation affairs
lexisid,1,PII/LEGAL,Legal system credentials — PII/security risk
ljm,1,PII/LEGAL,LJM SPE — Enron fraud — legally sensitive
lm6000,1,INCLUDED,LM6000 turbine — operations
lng,5,INCLUDED,LNG trading and operations correspondence
lockridge_remediation,1,INCLUDED,Environmental operations
logistics,1,INCLUDED,Logistics operations
london,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
long_beach,1,INCLUDED,Long Beach operations — business
lorraine_s_files,1,PII/LEGAL,Named individual folder — personal PII
lost_creek,1,INCLUDED,Lost Creek project — business
lotus_notes_link,1,CONTENT-MISMATCH,Lotus Notes link artefact — not email
lrc_bridgeline,1,INCLUDED,LRC Bridgeline — operations
lt_contracts,1,INCLUDED,Long-term contracts — business
magruder,1,PII/LEGAL,Named individual — PII
mahonia,1,PII/LEGAL,Mahonia prepay deal — Enron fraud context
management_conference,1,INCLUDED,Management conference — business
marc_phillips,1,PII/LEGAL,Named individual folder — personal PII
mariner,1,INCLUDED,Mariner counterparty — business
mark,1,PII/LEGAL,Named individual (first name only) — personal PII
mark_whitt,1,PII/LEGAL,Named individual folder — personal PII
market,1,INCLUDED,Market operations correspondence
market_intel,1,INCLUDED,Market intelligence — business
market_structure,1,INCLUDED,Market structure — business
market_structure__seabron_adamson_,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
market_structure__task_force,1,INCLUDED,Market structure task force
marketing_affiliate,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
marketing_affiliate_matters,1,INCLUDED,Marketing affiliate matters — business
marketingaffiliate,1,INCLUDED,Marketing affiliate — business
markets,1,INCLUDED,Markets — business
marks,1,INCLUDED,Marks/valuation — business
marsh_usa,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
master_notice,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
master_swap_issues,1,PII/LEGAL,Master swap agreements — legally sensitive
mba__accounting,1,PII/LEGAL,Individual education records — PII
mba__advanced_finance,1,PII/LEGAL,Individual education records — PII
mba__analysis_of_financial_information,1,PII/LEGAL,Individual education — PII
mba__e_commerce,1,PII/LEGAL,Individual education — PII
mba__finance,1,PII/LEGAL,Individual education — PII
mba__finance_study_group,1,PII/LEGAL,Individual education — PII
mba__financial_reporting,1,PII/LEGAL,Individual education — PII
mba__macroeconomics,1,PII/LEGAL,Individual education — PII
mba__managerial_accting,1,PII/LEGAL,Individual education — PII
mba__marketing,1,PII/LEGAL,Individual education — PII
mba__mpar,1,PII/LEGAL,Individual education — PII
mba__quant,1,PII/LEGAL,Individual education — PII
mba_program,1,PII/LEGAL,Individual education records — PII
mbr___market_power,1,INCLUDED,MBR market power — regulatory
mckinsey_project,1,INCLUDED,McKinsey project — business
media,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
meeting_invites_confirms,1,INCLUDED,Meeting invitations — business
meetings,3,INCLUDED,Meeting coordination correspondence
meetings___general,1,INCLUDED,General meeting coordination
meetings___nng_customer_mtg,1,INCLUDED,NNG customer meeting — business
meetings___tw_customer,1,INCLUDED,TW customer meeting — business
mega_morgan_assignment,1,INCLUDED,Mega Morgan assignment — business
meh_new_projects,1,INCLUDED,New projects — business
mehpictures,1,INCLUDED,Business photos/media — corporate
melodick__kim,1,PII/LEGAL,Named individual folder — personal PII
memo_s,1,INCLUDED,Business memos
memos,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
merced,1,INCLUDED,Merced counterparty — business
merchant_function_group,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
merchant_investments,1,INCLUDED,Merchant investments — business
merger_with_dynegy,1,INCLUDED,Dynegy merger — business correspondence
mergers,1,PII/LEGAL,M&A records — legally sensitive
merit,1,PII/LEGAL,Merit/salary review — sensitive PII
merrill_lynch,1,PII/LEGAL,Personal brokerage — sensitive PII
mesa,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
messages,1,INCLUDED,General business messages
metals,3,INCLUDED,Metals trading correspondence
mexico,4,INCLUDED,Mexico operations business correspondence
mg,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
mgmt_summary,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
michcon,1,INCLUDED,Michigan Consolidated Gas — counterparty
michigan,2,INCLUDED,Michigan operations correspondence
mid_atlantic,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
mid_columbia,1,INCLUDED,Mid Columbia — business
mid_market,1,INCLUDED,Mid-market operations
middle_east,1,INCLUDED,Middle East operations — business
midesto,1,INCLUDED,Midesto counterparty — business
midway,2,INCLUDED,Midway operations
midwest,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
midwest_retail_delivery,1,INCLUDED,Midwest retail delivery — business
mike_reynolds,1,PII/LEGAL,Named individual folder — personal PII
military_privatizations,1,INCLUDED,Military privatisation — business
misc,6,INCLUDED,Miscellaneous business correspondence
misc_,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
misc__gas_issues,1,INCLUDED,Miscellaneous gas issues — business
misc_tw,1,INCLUDED,Miscellaneous TW — business
miscellaneous,3,INCLUDED,Miscellaneous business correspondence
mit,1,INCLUDED,MIT — institutional/research relations
mkt_affiliate,1,INCLUDED,Marketing affiliate — business
ml7_eol_product,1,INCLUDED,ML7 EOL product — business
monetization_el_paso,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
monmouth,1,INCLUDED,Monmouth project — business
monterrey_office,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
monthly_pma_s,1,INCLUDED,Monthly PMA reports — business
moosehead,1,INCLUDED,Moosehead project — business
moscoso__mike,1,PII/LEGAL,Named individual folder — personal PII
motley_fool_e_mails,1,INCLUDED,Motley Fool market news — business
move,3,SYSTEM,Migration staging — system artefact
move_stuff,1,SYSTEM,Temporary staging folder — system artefact
mpr,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
msa_revisions,1,INCLUDED,MSA revision correspondence — business
msap_info,1,INCLUDED,MSAP information — business
mtbe,1,INCLUDED,MTBE fuel operations
municipalities,1,INCLUDED,Municipal customer relations
murphy__ted,1,PII/LEGAL,Named individual folder — personal PII
my_personal,1,PII/LEGAL,Self-labelled personal — explicit personal correspondence
myfriends,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
n_form,1,INCLUDED,N-form regulatory filing — business
nacec,1,INCLUDED,NACEC — regulatory
name_change_merger,1,INCLUDED,Name change/merger — business
naruc,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
nat_gas,1,INCLUDED,Natural gas — business
national_campaign,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
national_fuel,1,INCLUDED,National Fuel counterparty — business
national_steel,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
natsource,1,INCLUDED,Natsource counterparty — business
natural_gas_strategy,1,INCLUDED,Natural gas strategy correspondence
nbpl,1,INCLUDED,NBPL operations
nbpl_information,1,INCLUDED,NBPL information
ncpa,1,INCLUDED,NCPA counterparty — business
ne_development,1,INCLUDED,NE development — business
need_to_read,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
negotiated_rates,1,INCLUDED,Negotiated rates — regulatory
nelson,1,PII/LEGAL,Named individual folder — personal PII
nepco,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
nepco_europe,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
nerc,3,INCLUDED,NERC reliability organisation correspondence
netco,1,INCLUDED,Netco operations — business
networks,3,INCLUDED,Networks operations — business
neumin,1,INCLUDED,Neumin counterparty — business
nevada,1,INCLUDED,Nevada operations — business
new_england_ny,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
new_hires,1,PII/LEGAL,New hire records — sensitive PII
new_items,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
new_jersey_natural,1,INCLUDED,New Jersey Natural — counterparty
new_normal_dot,1,CONTENT-MISMATCH,Word template artefact — not email
new_power,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
new_york,2,INCLUDED,New York operations correspondence
newpower,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
newpowernoncompete,1,INCLUDED,New Power non-compete — business
newsletter,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ngo_s,1,INCLUDED,NGO relations — business/public affairs
ngpl,1,INCLUDED,NGPL pipeline — operations
nimo,1,INCLUDED,NIMO counterparty — business
njn,1,INCLUDED,NJN operations — business
nng,2,INCLUDED,NNG pipeline operations
nng___sba,1,INCLUDED,NNG SBA agreement — business
nng___sla_settlement,1,INCLUDED,NNG SLA settlement — business
non_us_offices,1,INCLUDED,Non-US offices — business
noresco,1,INCLUDED,Noresco counterparty — business
north_crawar_remediation,1,INCLUDED,Environmental operations
notes,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
notes_inbox,82,SYSTEM,Lotus Notes internal inbox mirror — duplicates inbox
notre_dame,2,INCLUDED,Notre Dame conference/speaking engagement
nov00_mar01_deals,1,INCLUDED,Deals Nov 2000–Mar 2001 — business
npdes_stormwater,1,INCLUDED,Environmental compliance operations
nrg,1,INCLUDED,NRG Energy counterparty — business
nsm,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
nsps_for_turbines,1,INCLUDED,Environmental compliance operations
nyiso,1,INCLUDED,NYISO market operations
nymex,2,INCLUDED,NYMEX exchange correspondence
nymex_hedge_exemptions,1,PII/LEGAL,Regulatory hedge exemptions — sensitive
nymex_prices,1,INCLUDED,NYMEX prices — business
ocd,1,INCLUDED,OCD operations — business
oec,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ofccp_audit,1,PII/LEGAL,OFCCP employment audit — litigation sensitive
off_balance_sheet_form_contracts,1,PII/LEGAL,Off-balance-sheet contracts — Enron fraud context — legally sensitive
off_site,1,INCLUDED,Off-site meetings — business
office_of_the_chair,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
offline,1,SYSTEM,Offline sync folder — system artefact
offshore_processing,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
offsite,2,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ofos,1,INCLUDED,OFOS market operations
ogelthorpe,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
ohio,1,INCLUDED,Ohio operations — business
old,2,SYSTEM,Undifferentiated archive dump — provenance unclear
old_email,1,SYSTEM,Undifferentiated old-email archive — provenance unclear
old_inbox,1,SYSTEM,Archived inbox copy — duplicates inbox content
old_messages,1,SYSTEM,Archived messages — provenance unclear
older_than_30,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
oman_lng,1,INCLUDED,Oman LNG — business
on_call_schedule,1,INCLUDED,On-call schedule — business operations
online_trading,2,INCLUDED,Online trading operations
ontario,1,INCLUDED,Ontario market — business
ontario_nug,1,INCLUDED,Ontario NUG — regulatory
ontario_oa,1,INCLUDED,Ontario open access — regulatory
operating_rpts,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
operational_sales,1,INCLUDED,Operational sales — business
operations_committee_isas,1,INCLUDED,Operations committee ISAs — business
opic,1,INCLUDED,OPIC — international operations
options,1,INCLUDED,Options trading — business
order_637,2,INCLUDED,Order 637 — regulatory
org__announc_,1,INCLUDED,Org announcements — business
org_announc____chrts,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
organization,1,INCLUDED,Organisational correspondence
organizational_announcements,1,INCLUDED,Org announcements — business
organizational_changes,1,INCLUDED,Org changes — business
organizational_issues,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
organizationalchanges,1,INCLUDED,Org changes — business
origination,2,INCLUDED,Deal origination correspondence
osha,1,INCLUDED,OSHA compliance operations
oslo,1,INCLUDED,Oslo operations — business
other,1,INCLUDED,Other business correspondence
ou,1,INCLUDED,OU operations — business
outages,1,INCLUDED,Pipeline/plant outage operations
outbox,6,SYSTEM,Unsent drafts queue — not delivered email
outlook_instructions,1,CONTENT-MISMATCH,Client instructions document — not email
outlook_migration,1,INCLUDED,Outlook migration project correspondence
oyster_creek,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
p_1_c_s_nov,1,INCLUDED,Compressor station operations
pac,1,INCLUDED,PAC — political action/public affairs
pacific_valour,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
pacific_virgo,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
palo_alto,1,INCLUDED,Palo Alto operations — business
pan_energy_swap,1,INCLUDED,Pan Energy swap transaction — business
panda,1,INCLUDED,Panda Energy counterparty — business
paris,1,INCLUDED,Paris operations — business
park__n_ride,1,PII/LEGAL,Personal commute records — PII
parking,2,INCLUDED,Corporate parking administration
pasadena,1,INCLUDED,Pasadena operations — business
passwords,2,PII/LEGAL,Credential storage — critical PII/security risk
patriotism,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
pats,1,PII/LEGAL,Named individual (nickname) — PII
payroll_electronic_directions,1,PII/LEGAL,Payroll/banking details — sensitive PII
pba_s,1,INCLUDED,PBAs — business
pca,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
pcb_modeling_study,1,PII/LEGAL,PCB environmental study — legally sensitive
pcb_s,1,INCLUDED,Environmental operations
pcc_values,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
pearce__barry,1,PII/LEGAL,Named individual folder — personal PII
pemex_trans_pecos,1,INCLUDED,Pemex Trans Pecos — business
pending,2,SYSTEM,Holding folder — likely incomplete emails
pennsylvania,2,INCLUDED,Pennsylvania operations correspondence
peoples_hedges,1,INCLUDED,Peoples hedges — business
perez__eugenio,1,PII/LEGAL,Named individual — PII
perfmgmt,1,INCLUDED,Performance management — business
perfomance_evaluation,1,PII/LEGAL,Performance evaluation — sensitive PII
performance,3,PII/LEGAL,Performance review records — sensitive PII
performance_management,2,INCLUDED,Performance management — business
performance_mgmt_,1,PII/LEGAL,Performance management — sensitive PII
performance_review,1,PII/LEGAL,Performance review — HR sensitive
performancematters,1,PII/LEGAL,Performance matters — sensitive PII
personal,39,PII/LEGAL,Self-labelled personal folder — explicit personal correspondence
personal_addresses,1,PII/LEGAL,Personal address book — PII
personal_contacts,1,PII/LEGAL,Personal address book — PII
personal_travel,1,PII/LEGAL,Personal travel itineraries — PII
personalfolder,1,PII/LEGAL,Self-labelled personal — explicit personal correspondence
personnal,1,PII/LEGAL,Personnel records (misspelled) — sensitive PII
personnel,3,PII/LEGAL,Personnel records — sensitive PII
personnel___advance_hire_assoc,1,PII/LEGAL,Personnel hiring records — sensitive PII
personnel___ava_s_duties,1,PII/LEGAL,Named individual duties — sensitive PII
personnel___paa,1,PII/LEGAL,Personnel records — sensitive PII
personnel___prc_2001_mid_yr,1,PII/LEGAL,PRC records — sensitive HR data
personnel___prc_2001_year_end,1,PII/LEGAL,PRC records — sensitive HR data
personnel___promotions,1,PII/LEGAL,Promotions records — sensitive PII
personnel___shift_differential,1,PII/LEGAL,Pay records — sensitive PII
personnel___working_from_home,1,PII/LEGAL,HR policy records — sensitive PII
personnel_issues,1,PII/LEGAL,Personnel issues — sensitive PII
pfg,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
pg_e_bankruptcy,1,PII/LEGAL,PG&E bankruptcy — litigation sensitive
pg_e_hydro_sale,1,INCLUDED,PG&E hydro sale — business transaction
pg_e_meetings_and_notes,1,INCLUDED,PG&E meetings — business
pg_e_pbr,1,INCLUDED,PG&E performance-based rate — regulatory
pg_e_pcbs,1,PII/LEGAL,PG&E PCB environmental litigation — legally sensitive
pge,1,INCLUDED,PGE counterparty — business
pge_sale,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
phffu,1,INCLUDED,PHFFU operations — business
philippines,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
phone_lists,1,CONTENT-MISMATCH,"Phone directory — not email, PII risk"
phone_numbers,1,CONTENT-MISMATCH,"Phone directory — not email, PII risk"
pictures,2,CONTENT-MISMATCH,Image attachments folder — not email text
pipeinfo,1,INCLUDED,Pipeline information
pipeline,1,INCLUDED,Pipeline operations correspondence
pipeline_info,1,INCLUDED,Pipeline information correspondence
pipeline_issues,1,INCLUDED,Pipeline issues — operations
pipeline_matters,1,INCLUDED,Pipeline matters — operations
pipelines,1,INCLUDED,Pipeline operations
piper__greg,1,PII/LEGAL,Named individual folder — personal PII
pjm,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
planning,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
play_group,1,INCLUDED,Business playgroup / team coordination
pnm,1,INCLUDED,PNM counterparty — business
poland,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
policies,1,INCLUDED,Corporate policies — business
policy,2,INCLUDED,Corporate policy correspondence
policy_manual_and_united_way,1,INCLUDED,Policy manual/United Way — business
policy_papers,1,INCLUDED,Single-user business folder — no PII markers detected; default INCLUDED
portcalc_requests,1,INCLUDED,Portfolio calculation requests — business
portuguese,1,INCLUDED,Portuguese language business correspondence
position,1,INCLUDED,Trading position correspondence
position_papers,1,INCLUDED,Position papers — public affairs
post_bankruptcy,1,INCLUDED,Post-bankruptcy operations — business
power,1,INCLUDED,Power trading and operations
power_conf,1,INCLUDED,Power conference — business
power_e_mails,1,INCLUDED,Power emails — business
power_marketer,1,INCLUDED,Power marketer — business
power_projects,1,INCLUDED,Power projects — business
power_purchase_eei,1,INCLUDED,Power purchase EEI — business
