train_config,model,eval_stratum,eval_type,threshold,f1_macro,precision,recall,roc_auc,pr_auc,balanced_accuracy,mcc,fpr_at_95tpr,youden_j,latency_p50_ms,latency_p95_ms,latency_p99_ms
stratum_i,logistic_regression,stratum_i,matched,0.8383838383838385,0.9801973177708312,0.9846153846153847,0.9384164222873901,0.9996987831324178,0.9893970395227373,0.9690992644404223,0.9606803365618398,0.000740837582254761,0.9855806961521814,0.04100000660400838,0.08574001112719994,0.2497260094969533
stratum_i,logistic_regression,stratum_i,matched,0.8383838383838385,0.9801973177708312,0.9846153846153847,0.9384164222873901,0.9996987831324178,0.9893970395227373,0.9690992644404223,0.9606803365618398,0.000740837582254761,0.9855806961521814,0.04100000660400838,0.08574001112719994,0.2497260094969533
stratum_i,logistic_regression,stratum_ii,cross,0.8383838383838385,0.26067839195979897,0.0,0.0,0.23582202827056256,0.5190468573385323,0.5,0.0,0.980722891566265,0.02230971128608924,0.04100000660400838,0.08574001112719994,0.2497260094969533
stratum_i,logistic_regression,stratum_iii,cross,0.8383838383838385,0.3306613226452906,0.0,0.0,0.21435857589703744,0.3599583485943771,0.5,0.0,0.9868686868686869,0.0039447731755424065,0.04100000660400838,0.08574001112719994,0.2497260094969533
stratum_i,linear_svm,stratum_i,matched,1.0,0.637750524506935,0.18411967779056387,0.9384164222873901,0.9463264002335101,0.1765098027323674,0.9383109260955407,0.4006857675247779,0.06776484943565608,0.8873317284621314,0.03610001294873655,0.04404001520015296,0.06352701690047968
stratum_i,linear_svm,stratum_i,matched,1.0,0.637750524506935,0.18411967779056387,0.9384164222873901,0.9463264002335101,0.1765098027323674,0.9383109260955407,0.4006857675247779,0.06776484943565608,0.8873317284621314,0.03610001294873655,0.04404001520015296,0.06352701690047968
stratum_i,linear_svm,stratum_ii,cross,1.0,0.13778131641728658,0.23010752688172043,0.14041994750656167,0.13888467254846157,0.5888112620367599,0.13888467254846154,-0.7058476591425554,1.0,0.0,0.03610001294873655,0.04404001520015296,0.06352701690047968
stratum_i,linear_svm,stratum_iii,cross,1.0,0.4149386528741437,0.4955647545830869,0.8264299802761341,0.4824069093299863,0.49737392165305294,0.48240690932998626,-0.04845791667624832,1.0,0.0,0.03610001294873655,0.04404001520015296,0.06352701690047968
stratum_i,random_forest,stratum_i,matched,0.42424242424242425,0.9562302654913042,0.9831081081081081,0.8533724340175953,0.9978861783630697,0.9812380495876459,0.9265772703055248,0.9148157285640469,0.0011330457140366933,0.9825174087886059,36.77889998652972,39.49963000486605,56.08847800060174
stratum_i,random_forest,stratum_i,matched,0.42424242424242425,0.9562302654913042,0.9831081081081081,0.8533724340175953,0.9978861783630697,0.9812380495876459,0.9265772703055248,0.9148157285640469,0.0011330457140366933,0.9825174087886059,36.77889998652972,39.49963000486605,56.08847800060174
stratum_i,random_forest,stratum_ii,cross,0.42424242424242425,0.26067839195979897,0.0,0.0,0.4009075672769819,0.6178907734034992,0.5,0.0,0.9975903614457832,0.022888404009739745,36.77889998652972,39.49963000486605,56.08847800060174
stratum_i,random_forest,stratum_iii,cross,0.42424242424242425,0.3306613226452906,0.0,0.0,0.5573232323232323,0.5594518947334697,0.5,0.0,0.9424242424242424,0.09606120375351146,36.77889998652972,39.49963000486605,56.08847800060174
stratum_i,xgboost,stratum_i,matched,0.42424242424242425,0.9826618045501272,0.9789156626506024,0.9530791788856305,0.9997418506268492,0.9921641360271117,0.9763870640582334,0.9654125787421831,0.00017431472523641434,0.9908664962625211,5.946549994405359,6.082259977119975,6.161485999473371
stratum_i,xgboost,stratum_i,matched,0.42424242424242425,0.9826618045501272,0.9789156626506024,0.9530791788856305,0.9997418506268492,0.9921641360271117,0.9763870640582334,0.9654125787421831,0.00017431472523641434,0.9908664962625211,5.946549994405359,6.082259977119975,6.161485999473371
stratum_i,xgboost,stratum_ii,cross,0.42424242424242425,0.26067839195979897,0.0,0.0,0.6538974796825096,0.7633478326097347,0.5,0.0,0.8,0.2760395914366126,5.946549994405359,6.082259977119975,6.161485999473371
stratum_i,xgboost,stratum_iii,cross,0.42424242424242425,0.3349766462801609,0.5,0.004930966469428008,0.5279147490685951,0.5130250115350514,0.4999402307094615,-0.0008481684121850691,0.8808080808080808,0.08753212599366444,5.946549994405359,6.082259977119975,6.161485999473371
stratum_i,lightgbm,stratum_i,matched,0.888888888888889,0.9824041265796196,0.9937888198757764,0.9384164222873901,0.9992186508577015,0.9909825856782438,0.9691646324623859,0.9652166228755569,0.00021789340654551794,0.9902128160428845,0.40515000000596046,0.44027503172401333,0.4677420103689655
stratum_i,lightgbm,stratum_i,matched,0.888888888888889,0.9824041265796196,0.9937888198757764,0.9384164222873901,0.9992186508577015,0.9909825856782438,0.9691646324623859,0.9652166228755569,0.00021789340654551794,0.9902128160428845,0.40515000000596046,0.44027503172401333,0.4677420103689655
stratum_i,lightgbm,stratum_ii,cross,0.888888888888889,0.26067839195979897,0.0,0.0,0.6549157258957088,0.7391480585954354,0.5,0.0,0.7132530120481928,0.2759289125003953,0.40515000000596046,0.44027503172401333,0.4677420103689655
stratum_i,lightgbm,stratum_iii,cross,0.888888888888889,0.3306613226452906,0.0,0.0,0.5967654852270237,0.5451794732453481,0.5,0.0,0.8676767676767677,0.1947761640069332,0.40515000000596046,0.44027503172401333,0.4677420103689655
stratum_ii,logistic_regression,stratum_ii,matched,0.5454545454545455,0.9953551440299986,0.9986824769433466,0.994750656167979,0.9998671852765393,0.9999278500891836,0.9961705088068811,0.9907257436596861,0.0,0.9923410176137621,0.03390002530068159,0.04976997151970857,0.07248102687299245
stratum_ii,logistic_regression,stratum_i,matched,0.5454545454545455,0.03653557098112349,0.009808708002307931,0.6480938416422287,0.13270181306483753,0.008257230590585965,0.33792673081806385,-0.21955501512892192,0.9981696953850177,0.00024345275042182528,0.03390002530068159,0.04976997151970857,0.07248102687299245
stratum_ii,logistic_regression,stratum_ii,matched,0.5454545454545455,0.9953551440299986,0.9986824769433466,0.994750656167979,0.9998671852765393,0.9999278500891836,0.9961705088068811,0.9907257436596861,0.0,0.9923410176137621,0.03390002530068159,0.04976997151970857,0.07248102687299245
stratum_ii,logistic_regression,stratum_iii,cross,0.5454545454545455,0.4181906063692388,0.5234087322461862,0.9812623274161736,0.7859183551491244,0.7393220714675288,0.5330554061323293,0.14969227787796174,0.7535353535353535,0.5781423704500628,0.03390002530068159,0.04976997151970857,0.07248102687299245
stratum_ii,linear_svm,stratum_ii,matched,0.494949494949495,0.9915834586717072,0.9883268482490273,1.0,0.9915662650602409,0.9908972691807543,0.9891566265060241,0.9833073039236772,0.016867469879518072,0.983132530120482,0.03649998689070344,0.043119979090988615,0.06346401700284326
stratum_ii,linear_svm,stratum_i,matched,0.494949494949495,0.018331277466987386,0.00825399598218185,0.5542521994134897,0.26964507144922883,0.010516295007215765,0.2823119627825282,-0.4075431777979152,1.0,0.0,0.03649998689070344,0.043119979090988615,0.06346401700284326
stratum_ii,linear_svm,stratum_ii,matched,0.494949494949495,0.9915834586717072,0.9883268482490273,1.0,0.9915662650602409,0.9908972691807543,0.9891566265060241,0.9833073039236772,0.016867469879518072,0.983132530120482,0.03649998689070344,0.043119979090988615,0.06346401700284326
stratum_ii,linear_svm,stratum_iii,cross,0.494949494949495,0.341566778465844,0.5072536268134067,1.0,0.503030303030303,0.5075075075075075,0.5025252525252525,0.05061508672429708,0.9939393939393939,0.0060606060606061,0.03649998689070344,0.043119979090988615,0.06346401700284326
stratum_ii,random_forest,stratum_ii,matched,0.5757575757575758,0.9934684979289296,0.9921773142112125,0.9986876640419947,0.9996442462764443,0.9997882527495722,0.9921149163583467,0.9869802183548555,0.0024096385542168677,0.9899313790595452,37.13094998965971,48.0734799610218,65.88119395892133
stratum_ii,random_forest,stratum_i,matched,0.5757575757575758,0.015314459020011,0.014655320611999312,1.0,0.30592815754063907,0.00962838312045117,0.5004357868130911,0.0035739601185045557,0.9497102017692944,0.01678073162855065,37.13094998965971,48.0734799610218,65.88119395892133
stratum_ii,random_forest,stratum_ii,matched,0.5757575757575758,0.9934684979289296,0.9921773142112125,0.9986876640419947,0.9996442462764443,0.9997882527495722,0.9921149163583467,0.9869802183548555,0.0024096385542168677,0.9899313790595452,37.13094998965971,48.0734799610218,65.88119395892133
stratum_ii,random_forest,stratum_iii,cross,0.5757575757575758,0.3359840954274354,0.5059880239520959,1.0,0.6271417329109638,0.6145853106792275,0.5,0.0,0.8767676767676768,0.18735879505110264,37.13094998965971,48.0734799610218,65.88119395892133
stratum_ii,xgboost,stratum_ii,matched,0.5353535353535354,0.9925641867987466,0.9960526315789474,0.9934383202099738,0.9998229137020522,0.9999033758120339,0.9931047022736617,0.9851352292324896,0.0,0.991028681655757,5.9809999947901815,6.137000041780993,6.247869016951881
stratum_ii,xgboost,stratum_i,matched,0.5353535353535354,0.016548205014191967,0.014672977624784854,1.0,0.4279714047172581,0.01216795031406401,0.5010458883514185,0.0055400895982622095,0.9425197193532924,0.029513246577252406,5.9809999947901815,6.137000041780993,6.247869016951881
stratum_ii,xgboost,stratum_ii,matched,0.5353535353535354,0.9925641867987466,0.9960526315789474,0.9934383202099738,0.9998229137020522,0.9999033758120339,0.9931047022736617,0.9851352292324896,0.0,0.991028681655757,5.9809999947901815,6.137000041780993,6.247869016951881
stratum_ii,xgboost,stratum_iii,cross,0.5353535353535354,0.338811147898686,0.5032811711256941,0.9832347140039448,0.5246847169924093,0.5143368394504451,0.49464766003227545,-0.050246302157060614,0.9828282828282828,0.13653696730619802,5.9809999947901815,6.137000041780993,6.247869016951881
stratum_ii,lightgbm,stratum_ii,matched,0.8383838383838385,0.9925641867987466,0.9960526315789474,0.9934383202099738,0.9997596685956424,0.9998691611434656,0.9931047022736617,0.9851352292324896,0.0,0.9897163456977517,0.5124500021338463,0.560895018861629,0.5972090072464198
stratum_ii,lightgbm,stratum_i,matched,0.8383838383838385,0.01945124470188289,0.01454718121384788,0.9882697947214076,0.29281742820092765,0.009320813419157267,0.4967060395579409,-0.01096183046360876,0.9855754564866868,0.0032248224168737183,0.5124500021338463,0.560895018861629,0.5972090072464198
stratum_ii,lightgbm,stratum_ii,matched,0.8383838383838385,0.9925641867987466,0.9960526315789474,0.9934383202099738,0.9997596685956424,0.9998691611434656,0.9931047022736617,0.9851352292324896,0.0,0.9897163456977517,0.5124500021338463,0.560895018861629,0.5972090072464198
stratum_ii,lightgbm,stratum_iii,cross,0.8383838383838385,0.33730158730158727,0.5035246727089627,0.9861932938856016,0.5192168230629769,0.5335621735009144,0.49511684896300284,-0.051753634353859324,0.9838383838383838,0.05758771143386529,0.5124500021338463,0.560895018861629,0.5972090072464198
stratum_iii,logistic_regression,stratum_iii,matched,0.4040404040404041,0.9875223371334998,0.985279685966634,0.9901380670611439,0.9993873647719802,0.9994242622528687,0.9874932759548144,0.9750569742628818,0.0,0.9790508636662483,0.03479997394606471,0.04322503518778829,0.05286199448164547
stratum_iii,logistic_regression,stratum_i,matched,0.4040404040404041,0.26605982385052185,0.001711039627677777,0.07331378299120235,0.07747484417426515,0.0075796852226799475,0.2188375687083087,-0.1397020129980632,0.997908223297163,0.0005665228570183034,0.03479997394606471,0.04322503518778829,0.05286199448164547
stratum_iii,logistic_regression,stratum_ii,matched,0.4040404040404041,0.7274844042147938,0.9236641221374046,0.6351706036745407,0.8809474116940201,0.9221135705954413,0.769392530752933,0.5179583583910132,0.6578313253012048,0.7287259273313728,0.03479997394606471,0.04322503518778829,0.05286199448164547
stratum_iii,logistic_regression,stratum_iii,matched,0.4040404040404041,0.9875223371334998,0.985279685966634,0.9901380670611439,0.9993873647719802,0.9994242622528687,0.9874932759548144,0.9750569742628818,0.0,0.9790508636662483,0.03479997394606471,0.04322503518778829,0.05286199448164547
stratum_iii,linear_svm,stratum_iii,matched,0.5555555555555556,0.9945103752264619,0.9960435212660732,0.9930966469428008,0.9998555575478653,0.9998613856964367,0.9945281214511983,0.9890252088883889,0.0,0.9930010160779391,0.03709999145939946,0.040399961289949715,0.057577029801905086
stratum_iii,linear_svm,stratum_i,matched,0.5555555555555556,0.09139146180479724,0.0022684492494811524,0.1378299120234604,0.07625419380909243,0.010216662261284815,0.11848570600083552,-0.2925597052110487,1.0,0.0,0.03709999145939946,0.040399961289949715,0.057577029801905086
stratum_iii,linear_svm,stratum_ii,matched,0.5555555555555556,0.840444735120994,0.8852672750977836,0.8910761154855643,0.884680454099864,0.9233155221800846,0.83951396135724,0.6809254354543549,0.672289156626506,0.7073427568541885,0.03709999145939946,0.040399961289949715,0.057577029801905086
stratum_iii,linear_svm,stratum_iii,matched,0.5555555555555556,0.9945103752264619,0.9960435212660732,0.9930966469428008,0.9998555575478653,0.9998613856964367,0.9945281214511983,0.9890252088883889,0.0,0.9930010160779391,0.03709999145939946,0.040399961289949715,0.057577029801905086
stratum_iii,random_forest,stratum_iii,matched,0.494949494949495,0.9695561403609263,0.9694581280788177,0.9704142011834319,0.9969647161954854,0.9971116150006439,0.9695505349351503,0.9391127637146948,0.020202020202020204,0.9392206084513778,37.41085002548061,49.182219986687414,67.86309295741376
stratum_iii,random_forest,stratum_i,matched,0.494949494949495,0.025449524387977165,0.014802917173120333,1.0,0.2372224047585364,0.008892390066678586,0.505490913844947,0.012750022968723696,0.9553754303394779,0.02153310823219179,37.41085002548061,49.182219986687414,67.86309295741376
stratum_iii,random_forest,stratum_ii,matched,0.494949494949495,0.40948332986236013,0.6469565217391304,0.9763779527559056,0.7329443759289125,0.8417387621671726,0.4990323498719287,-0.00617616778648947,0.9542168674698795,0.401739240426272,37.41085002548061,49.182219986687414,67.86309295741376
stratum_iii,random_forest,stratum_iii,matched,0.494949494949495,0.9695561403609263,0.9694581280788177,0.9704142011834319,0.9969647161954854,0.9971116150006439,0.9695505349351503,0.9391127637146948,0.020202020202020204,0.9392206084513778,37.41085002548061,49.182219986687414,67.86309295741376
stratum_iii,xgboost,stratum_iii,matched,0.26262626262626265,0.9845272356169468,0.9813907933398629,0.9881656804733728,0.9992997031458569,0.9993356575980841,0.9844868806407268,0.9690785076613069,0.00202020202020202,0.9771502002271233,5.992600024910644,6.170020007994026,6.390169992228039
stratum_iii,xgboost,stratum_i,matched,0.26262626262626265,0.03521567955609951,0.013372630097215501,0.8914956011730205,0.16049779122540056,0.010321643570421826,0.4570346790455681,-0.0676726737489173,0.9901947967054517,0.00988188132617723,5.992600024910644,6.170020007994026,6.390169992228039
stratum_iii,xgboost,stratum_ii,matched,0.26262626262626265,0.41707625707625706,0.6517626827171109,0.994750656167979,0.8448312936786516,0.8569381993424295,0.5094235208550738,0.08305979416206702,0.6409638554216868,0.679265091863517,5.992600024910644,6.170020007994026,6.390169992228039
stratum_iii,xgboost,stratum_iii,matched,0.26262626262626265,0.9845272356169468,0.9813907933398629,0.9881656804733728,0.9992997031458569,0.9993356575980841,0.9844868806407268,0.9690785076613069,0.00202020202020202,0.9771502002271233,5.992600024910644,6.170020007994026,6.390169992228039
stratum_iii,lightgbm,stratum_iii,matched,0.4141414141414142,0.989021070341052,0.9920634920634921,0.9861932938856016,0.999458091765784,0.9994928557489198,0.9890562429023968,0.9780598750694298,0.0,0.9801326878249955,0.5318500043358654,0.5803599953651428,0.650244002463296
stratum_iii,lightgbm,stratum_i,matched,0.4141414141414142,0.055915815488927816,0.0044528094013955195,0.2844574780058651,0.09392330433242381,0.007680901041368953,0.16968330822766783,-0.32285530802035844,0.993288883078398,0.0007844162635638474,0.5318500043358654,0.5803599953651428,0.650244002463296
stratum_iii,lightgbm,stratum_ii,matched,0.4141414141414142,0.6740890898695358,0.7375886524822695,0.9553805774278216,0.8651029314106822,0.8920074868917993,0.6656420959428264,0.4301964973639182,0.5783132530120482,0.698542200297252,0.5318500043358654,0.5803599953651428,0.650244002463296
stratum_iii,lightgbm,stratum_iii,matched,0.4141414141414142,0.989021070341052,0.9920634920634921,0.9861932938856016,0.999458091765784,0.9994928557489198,0.9890562429023968,0.9780598750694298,0.0,0.9801326878249955,0.5318500043358654,0.5803599953651428,0.650244002463296
pooled,logistic_regression,pooled,matched,0.6060606060606061,0.9837174922151259,0.9606299212598425,0.9796882380727444,0.9996407833808756,0.9962920526757841,0.9880988108354769,0.9674904940622678,0.0017247751632376493,0.9843519048790978,0.05184998735785484,0.11891502945218224,0.1895089872414245
pooled,logistic_regression,stratum_i,cross,0.6060606060606061,0.5079050587724859,0.8,0.011730205278592375,0.47578578049354325,0.16842957524402055,0.5058433132986416,0.09581308945992925,0.9975160151653811,0.2691020631885767,0.05184998735785484,0.11891502945218224,0.1895089872414245
pooled,logistic_regression,stratum_ii,cross,0.6060606060606061,0.28389042579567547,1.0,0.02099737532808399,0.8212250577111595,0.8895927641424686,0.510498687664042,0.08663441439809384,0.6506024096385542,0.523312146222686,0.05184998735785484,0.11891502945218224,0.1895089872414245
pooled,logistic_regression,stratum_iii,cross,0.6060606060606061,0.3361212243387678,1.0,0.004930966469428008,0.7348215886677424,0.7037905922292433,0.502465483234714,0.04941709650597052,0.7737373737373737,0.3912079373617835,0.05184998735785484,0.11891502945218224,0.1895089872414245
pooled,linear_svm,pooled,matched,0.6464646464646465,0.9746998626034922,0.959349593495935,0.9475673122342938,0.9928848320443107,0.9654770396371847,0.9720383479162517,0.9494212800806271,0.0036959467783663916,0.9686629570635269,0.036299985367804766,0.04370498354546725,0.05828403518535189
pooled,linear_svm,stratum_i,cross,0.6464646464646465,0.6324150472880522,0.5163934426229508,0.18475073313782991,0.5277470320170399,0.1463059810009363,0.5910897954702964,0.3031338452522553,1.0,0.2337784109679234,0.036299985367804766,0.04370498354546725,0.05828403518535189
pooled,linear_svm,stratum_ii,cross,0.6464646464646465,0.2781621038170935,1.0,0.015748031496062992,0.6936154065079215,0.7841627298080871,0.5078740157480315,0.07489869020707161,1.0,0.3779907029693578,0.036299985367804766,0.04370498354546725,0.05828403518535189
pooled,linear_svm,stratum_iii,cross,0.6464646464646465,0.3306613226452906,0.0,0.0,0.5146838204530512,0.5224261272145093,0.5,0.0,1.0,0.033052417667802286,0.036299985367804766,0.04370498354546725,0.05828403518535189
pooled,random_forest,pooled,matched,0.32323232323232326,0.9746752077850478,0.9549763033175356,0.951818611242324,0.9989572281791957,0.9905492936489245,0.9739586670436908,0.9493519651158572,0.003737012853681574,0.9706764750378494,51.72535000019707,63.27418500150088,69.71369199221948
pooled,random_forest,stratum_i,cross,0.32323232323232326,0.4994822739585471,0.014150943396226415,0.008797653958944282,0.5641800875586442,0.016803058734576316,0.4998448547826708,-0.00039242831848589754,0.7670719484028413,0.20483385979191882,51.72535000019707,63.27418500150088,69.71369199221948
pooled,random_forest,stratum_ii,cross,0.32323232323232326,0.2670915046317321,0.5454545454545454,0.007874015748031496,0.4333080352907694,0.6123305365166746,0.49791291148847355,-0.02072653859257382,0.9975903614457832,0.0013123359580052493,51.72535000019707,63.27418500150088,69.71369199221948
pooled,random_forest,stratum_iii,cross,0.32323232323232326,0.33605815065861017,0.5454545454545454,0.005917159763313609,0.43967784352399736,0.46774490017838793,0.5004333273564042,0.005864522892154908,0.9737373737373738,0.0039447731755424065,51.72535000019707,63.27418500150088,69.71369199221948
pooled,xgboost,pooled,matched,0.7474747474747475,0.9795698121446774,0.9771178188899707,0.9480396787907416,0.9989892643735192,0.9925502624857241,0.973054786625464,0.9592693680295722,0.00193010553981356,0.9730778802308786,6.001799978548661,6.2095100147416815,6.3586349855177104
pooled,xgboost,stratum_i,cross,0.7474747474747475,0.49713136079393466,0.015337423312883436,0.04398826979472141,0.47924504599212236,0.01503235863715806,0.5010109998470273,0.0012108825491409234,0.9761624613239204,0.06338282772478263,6.001799978548661,6.2095100147416815,6.3586349855177104
pooled,xgboost,stratum_ii,cross,0.7474747474747475,0.46120433336277195,0.7777777777777778,0.2572178477690289,0.6315624703538564,0.7350718914860537,0.5611390443664421,0.1424226424199729,0.9301204819277108,0.2171836954115675,6.001799978548661,6.2095100147416815,6.3586349855177104
pooled,xgboost,stratum_iii,cross,0.7474747474747475,0.3586477349560514,0.7777777777777778,0.027613412228796843,0.6760444683521606,0.6735658473449961,0.5097663020739943,0.07352464326315263,0.907070707070707,0.28408941485864564,6.001799978548661,6.2095100147416815,6.3586349855177104
pooled,lightgbm,pooled,matched,0.5555555555555556,0.986592900682888,0.9799713876967096,0.9707132735002362,0.9994807284978215,0.9960479180021673,0.9844942491684993,0.973198792457095,0.0005338589790973676,0.9823596667746954,0.4901999782305211,0.54526001913473,0.6589570106007158
pooled,lightgbm,stratum_i,cross,0.5555555555555556,0.4897045586372089,0.024700887688151294,0.187683284457478,0.5203534806139406,0.017574759675195197,0.5387799783946866,0.029627178866816508,0.9530221815487864,0.09798954034970547,0.4901999782305211,0.54526001913473,0.6589570106007158
pooled,lightgbm,stratum_ii,cross,0.5555555555555556,0.47838905919797237,0.7875457875457875,0.2821522309711286,0.633842456439933,0.7406369558838146,0.5711965974132751,0.16118522489077472,0.9542168674698795,0.21429971855927643,0.4901999782305211,0.54526001913473,0.6589570106007158
pooled,lightgbm,stratum_iii,cross,0.5555555555555556,0.3786740779017639,0.5757575757575758,0.05621301775147929,0.6093080708465324,0.5912932247038118,0.5068943876636184,0.031812454813099834,0.9101010101010101,0.18070647301416531,0.4901999782305211,0.54526001913473,0.6589570106007158
